reviewer_score,id
9.4,29797
5.4,125486
8.9,258860
8.5,13596
9.0,372298
8.5,297274
8.9,234806
8.3,354365
7.2,123148
8.7,327332
7.1,505508
5.4,292990
8.8,184211
8.2,327848
9.6,157825
9.2,328216
8.3,504632
9.6,152922
8.9,241619
7.1,42620
8.7,90488
8.0,187268
9.8,256150
9.6,182761
7.4,220350
6.3,453168
8.4,433669
7.0,22585
6.4,304897
9.1,487695
8.6,506838
9.5,457064
6.6,330926
9.0,501820
9.2,126807
8.4,211925
8.0,143474
9.0,298265
7.6,358378
7.4,5074
8.9,145179
9.5,90579
7.7,45039
9.5,211439
9.0,347113
8.8,57700
9.2,378344
9.0,37865
6.9,478872
5.5,424748
6.5,95401
9.7,291741
8.9,135439
9.4,36587
9.0,129061
6.7,319580
6.2,80101
6.4,448085
7.4,463634
7.0,295322
9.4,474002
8.0,176073
9.7,290142
8.8,483787
8.8,322263
6.9,362404
7.2,375543
6.7,279486
8.6,29053
9.6,397511
9.3,73199
8.3,170717
7.7,495927
8.6,32266
8.8,265586
7.6,773
9.0,56647
8.3,439295
8.2,343505
9.0,500905
9.8,481785
8.2,147804
7.9,260540
6.2,134472
8.4,393180
9.3,258171
8.4,482468
9.7,181490
6.8,264114
9.4,176522
8.7,365842
8.7,231028
9.4,75322
9.5,63520
6.7,445744
7.2,448238
8.7,446592
6.3,112982
9.1,224892
9.1,401192
8.7,144095
8.5,513957
9.3,23923
8.6,459160
7.2,227819
9.3,339262
8.2,110712
8.4,411014
9.2,415909
9.3,485996
9.4,12501
8.0,364708
8.3,367652
5.9,172543
9.7,15512
9.5,29481
9.4,321061
9.5,309347
9.4,30758
9.3,7944
9.8,439859
9.0,406679
9.4,208947
8.9,310592
7.2,176211
8.6,475209
9.1,21464
9.2,371396
7.7,201274
7.4,323749
9.2,73886
8.8,245538
9.1,157548
8.9,163877
9.3,170988
9.4,378068
8.2,250863
5.7,243523
6.5,46794
8.6,493529
5.6,163653
9.0,453425
8.2,29620
7.2,329534
8.2,286059
8.6,122276
7.5,214993
9.4,399099
7.5,442425
9.5,420387
8.7,140006
9.0,423392
8.6,511056
8.4,246340
8.0,479862
9.5,279876
8.6,255891
8.1,196190
7.8,232239
9.6,177937
9.8,458941
9.3,392243
9.3,415567
7.9,59476
8.7,27295
8.1,402967
9.8,62526
9.6,386600
8.5,376952
6.5,233668
8.9,40726
3.0,204752
7.0,491634
9.6,15782
8.8,17696
8.9,257564
6.7,173943
8.0,111658
8.6,440524
8.5,367420
9.2,410058
9.0,316284
9.7,418231
8.9,73340
9.4,148914
8.3,217361
9.7,454564
9.4,268382
9.8,303464
6.9,64812
9.2,92968
7.9,345479
5.5,213730
7.1,133080
9.6,314324
6.3,61527
8.1,496503
9.0,347681
5.1,172416
9.1,162147
7.6,64488
5.2,273285
9.3,74098
8.4,61492
8.9,421680
7.7,489343
7.7,491337
6.7,253059
7.5,172865
9.8,51431
7.4,144383
8.3,512640
7.7,9384
7.7,48310
9.3,46764
8.2,90142
7.9,256800
9.3,192036
9.5,463189
9.1,422951
8.2,155778
8.4,374070
9.5,121927
7.9,438091
7.3,461545
9.7,331619
7.5,6681
7.5,481260
9.3,410406
6.1,3673
9.5,239443
9.6,199947
8.9,139922
8.9,450265
8.0,264823
8.9,126460
8.7,465858
8.4,247727
7.2,323373
9.5,1835
9.0,384627
7.7,369831
9.3,278943
8.2,227355
8.2,430830
7.5,230707
9.3,330178
8.2,38685
9.8,14238
9.7,152957
8.5,306215
7.9,206905
9.3,393620
8.7,78458
8.7,37677
9.1,212993
7.4,363398
9.3,139986
6.2,201158
6.1,203308
8.3,363683
6.9,514055
7.6,501213
7.9,460554
7.3,235733
9.1,381193
9.3,225498
8.3,345420
8.2,99098
9.4,352096
9.1,25357
8.8,193322
8.3,467057
8.5,504057
8.1,129310
7.0,423384
7.4,123109
9.0,118485
8.6,170683
9.6,33791
9.9,16275
9.7,170842
6.1,243108
7.1,157081
6.8,398516
9.3,83231
8.7,393891
5.6,162779
9.3,430525
7.5,351019
7.3,339075
7.7,372274
9.5,55729
7.5,427964
7.0,263789
8.1,231147
9.1,434991
8.1,184013
3.5,382580
9.9,433351
6.5,210224
6.9,247158
9.2,268467
9.6,24542
6.3,504226
9.2,53211
9.6,316888
6.9,277736
9.0,233375
8.9,272689
9.4,76917
8.7,434428
8.5,326817
7.3,114633
9.6,226925
7.8,505127
9.5,400243
8.1,386256
8.6,419687
9.2,395024
8.5,235937
8.8,264221
9.4,445651
8.6,491998
9.4,408390
9.7,232058
8.7,238601
8.7,310341
8.6,188457
5.8,423144
7.6,10327
6.0,448131
8.0,269025
9.7,250118
5.2,445028
7.1,347434
8.0,81269
7.8,197744
7.3,92160
9.7,428298
7.3,321700
8.3,241236
8.3,114393
8.2,459715
7.5,500392
9.4,484170
8.9,379768
8.6,155253
8.4,469157
9.5,200550
8.3,61275
8.9,266058
8.5,299859
6.1,151307
8.8,29628
7.9,94218
7.4,237573
8.0,164544
9.0,495582
8.7,26377
9.7,192908
9.8,316656
9.0,109891
8.5,279680
9.3,309967
9.1,290434
8.5,334869
8.4,147415
8.4,138560
9.8,17111
8.8,508109
7.6,165970
8.3,109884
6.5,327326
9.7,178128
7.0,387663
9.7,81862
8.3,492006
7.5,270006
9.1,352901
8.5,84145
7.6,446870
9.4,338890
7.4,363627
8.5,48631
7.8,11397
6.8,514804
9.1,308272
9.3,329409
8.8,492894
8.4,471076
9.7,418026
9.4,128198
9.0,384441
9.1,439201
8.5,445933
9.7,223833
8.8,324282
5.9,236118
9.3,75575
6.2,169560
8.5,177123
9.3,297030
9.6,137051
8.0,166481
9.0,479610
8.2,26036
9.8,161958
7.3,183680
8.7,302401
8.8,434056
6.3,162612
7.9,469256
8.5,144611
9.7,403205
8.7,167385
7.8,199239
7.3,245165
4.6,8159
6.9,361852
6.3,317115
7.8,122165
9.1,233679
7.3,88368
5.4,282279
8.3,297847
8.9,394507
5.7,190681
9.0,57770
8.9,160485
8.2,17170
9.8,228104
9.5,392922
8.9,390890
9.5,167573
9.0,223576
8.7,458673
9.1,282853
8.8,239851
7.3,163446
7.8,10614
7.9,445258
8.4,420529
7.7,367857
9.6,472552
9.2,470705
9.7,392429
9.2,497473
6.7,427081
8.6,480166
9.1,352340
6.8,161756
7.1,256718
8.1,75036
8.6,119993
8.4,508991
8.2,67048
8.4,157772
9.3,238987
3.6,175691
6.5,415304
9.3,207462
9.4,348136
6.4,498249
9.5,457977
8.2,331202
6.0,9204
9.6,202279
7.3,383890
7.6,74825
8.5,375224
9.8,464426
5.5,411154
9.1,200730
9.1,58319
7.5,315246
8.8,271115
8.6,297699
6.5,364336
7.8,176227
9.3,428227
9.4,16603
8.6,377266
6.0,423362
9.2,380648
7.5,185859
8.7,116586
8.7,367471
9.2,19593
9.0,471823
8.5,219042
9.0,383121
7.8,286728
9.6,262332
8.6,381613
8.5,240820
6.8,60673
9.8,191897
5.9,127229
9.1,90603
9.8,50902
8.9,332521
9.6,107332
7.2,510479
7.9,164741
9.3,262446
8.6,71828
9.6,122260
9.7,214818
8.5,135814
8.3,510721
8.3,485704
8.8,176705
8.1,96459
8.3,438932
9.0,420936
8.4,390012
8.0,29704
8.2,186932
9.9,405644
9.5,239642
8.6,218781
7.5,77397
8.7,503916
8.4,348008
6.8,210568
9.0,360636
9.5,132842
7.9,196271
6.8,141846
9.5,298659
8.6,94616
9.8,17451
9.4,56599
8.8,125285
9.2,174752
8.0,421649
8.2,473313
8.4,297514
6.9,439188
8.2,112501
9.8,370499
9.1,414559
8.4,465780
9.8,340538
8.4,35576
7.1,263481
7.8,117643
9.5,324406
5.5,325664
9.5,95841
8.4,255350
8.4,68212
8.6,80975
8.3,239025
8.8,123593
9.2,58940
9.7,287226
9.8,27252
6.0,64850
9.1,302930
7.8,74127
6.4,180304
9.8,494182
9.7,28440
9.4,364781
8.4,461161
9.8,300756
8.0,414247
9.7,147642
9.5,31663
8.4,343705
8.4,316344
7.1,503524
9.3,174970
7.7,328913
8.9,150994
9.9,16391
7.0,446218
9.5,265243
6.1,62906
8.7,99049
8.4,221803
7.9,441024
8.4,389233
4.7,114564
9.8,324842
10.0,294252
5.1,475955
9.1,382337
7.9,112903
8.9,358241
9.2,248311
4.4,180533
9.0,136999
8.2,182213
8.6,430739
8.7,3008
8.1,346273
7.6,3694
9.4,11515
9.5,27745
9.3,394200
9.0,233212
8.7,366676
8.4,442621
6.7,2424
9.7,333128
8.2,373742
9.4,375052
7.8,124593
8.5,352317
8.1,455557
7.8,381584
6.7,370456
7.7,43864
8.3,169860
7.5,62880
9.3,247299
9.6,410341
9.5,224649
8.8,346177
9.1,309411
7.0,486882
6.8,259632
8.5,364968
9.6,117951
9.7,30955
9.1,461096
9.0,19117
9.2,147363
9.8,201747
7.4,156370
8.6,133238
8.2,152017
9.6,352659
9.5,439409
8.3,27610
4.4,488947
8.9,471954
6.9,129064
7.0,473372
8.1,213908
6.7,137790
7.8,166660
6.0,169650
7.8,131555
9.8,216971
9.2,345146
9.2,370801
7.2,207710
9.7,393551
7.3,88339
9.2,437371
8.2,429555
7.4,288782
7.8,342695
9.1,126873
9.0,469971
7.4,423812
9.5,162197
7.8,118987
9.1,92259
8.4,505852
8.7,117709
6.8,473812
9.2,198228
9.6,384032
9.1,283434
7.2,66919
6.2,254532
5.9,476960
9.6,412174
8.6,237672
7.8,229305
7.4,505093
9.1,269788
5.4,493402
9.7,192757
9.2,45513
9.3,397939
7.8,126133
9.6,101500
7.4,335130
6.9,63288
9.2,282826
7.0,364638
6.6,113549
9.8,253323
9.6,39856
8.3,425620
9.0,22325
8.8,251316
9.5,469024
9.0,505285
7.5,79197
9.1,448000
7.5,98461
5.8,157317
9.6,216478
9.2,93981
8.4,280711
9.3,401034
9.3,143023
8.4,29177
9.1,296107
9.9,303357
7.8,265599
7.3,115649
7.1,256379
9.0,439053
8.4,373681
9.5,454637
9.1,228075
8.7,76680
9.8,2961
9.3,360411
9.2,224787
9.5,101166
5.5,65228
6.0,384956
9.6,339530
7.1,276806
6.6,473526
7.9,307583
8.2,230601
9.5,354579
9.9,50204
8.9,446824
9.3,405813
9.5,432479
9.8,389861
9.0,416459
8.4,425130
9.1,35668
8.5,432450
9.1,434665
8.0,495110
8.8,235214
5.8,84009
9.0,469977
7.8,266339
8.1,103027
9.1,121463
8.8,141510
7.2,513081
9.6,422705
7.5,505350
9.4,14399
8.1,470918
8.0,467650
6.4,168755
6.5,182843
9.2,39329
7.7,122557
8.9,83821
9.3,443871
9.6,396311
8.4,173463
8.0,486017
6.2,406612
7.0,232844
9.3,465293
9.0,382260
7.3,284224
4.7,368534
9.3,44986
6.2,173521
8.5,153330
9.1,454230
8.1,500205
6.4,483479
9.5,78574
7.2,314215
9.6,212405
9.2,428092
9.4,430230
9.4,281945
8.5,253755
9.0,110794
9.6,494231
9.5,220786
9.6,363376
9.8,386373
8.5,270719
8.2,367626
8.3,171107
8.6,139194
7.1,344538
6.5,344497
9.1,456522
9.7,419376
6.8,47360
5.4,400726
8.5,299708
6.4,395806
7.8,105246
7.1,505182
9.1,90891
7.6,169929
8.8,101840
8.4,140086
7.6,343422
8.2,173223
7.7,364183
9.5,492145
7.3,214369
7.9,414216
9.8,219859
7.6,315165
8.7,427511
6.9,352179
8.2,244967
9.8,373302
8.1,159274
8.3,478147
9.8,84627
9.4,107970
8.7,61203
9.3,375585
9.5,238073
9.0,196921
6.8,296448
9.2,219103
9.5,385591
9.4,228601
8.8,447825
9.6,426782
8.4,3971
8.3,146387
9.4,264447
8.4,495137
7.4,299505
8.0,115900
6.7,506075
8.6,5948
6.8,330864
7.4,197145
9.6,211721
9.7,292817
9.0,489775
7.5,290229
9.6,424465
8.8,90218
9.4,400744
9.0,342376
9.7,21368
8.9,10916
9.1,27733
6.8,227293
7.3,274151
9.1,169696
9.6,237171
8.1,163423
8.8,474069
9.6,24
8.0,92230
7.9,264674
9.7,38291
9.3,146225
6.5,497778
8.9,405365
9.3,417084
8.8,323293
7.6,406395
9.0,101828
8.6,287146
9.1,406634
9.5,320912
6.7,423880
9.3,185114
9.7,35483
7.8,3373
8.6,61411
9.0,460323
9.6,26512
9.1,255263
7.1,68959
9.2,94577
6.1,446160
9.0,331105
5.2,68783
9.0,243854
5.8,303869
9.1,47340
9.7,477187
9.7,31974
7.2,336032
7.1,232355
8.2,401536
9.2,74980
8.0,334635
8.8,424491
9.3,71841
7.9,488367
8.8,250873
6.6,472848
8.9,11387
9.1,505076
7.9,297876
7.4,69587
8.6,438853
8.1,278827
5.9,214494
8.0,435531
6.6,392865
8.1,349749
8.9,394672
9.3,53196
8.9,92833
8.8,130083
9.1,371649
8.6,202525
7.0,505064
7.2,505081
5.8,65811
7.4,133482
8.6,34316
9.1,484489
6.6,349168
9.4,75815
9.4,428264
9.1,61769
9.6,422411
8.7,58514
8.7,132896
9.2,383271
9.5,236079
8.8,354146
8.7,305185
5.0,64047
9.5,71821
6.8,314540
8.9,198424
7.9,187617
8.0,218355
9.6,483882
9.5,258138
8.4,265754
8.4,164117
8.4,4630
8.2,457002
6.9,433990
8.5,440399
7.4,105627
8.8,278131
7.0,196432
6.8,131574
9.7,220745
9.4,180415
8.9,80881
7.7,407347
8.7,183222
9.3,443552
8.4,210775
6.4,415430
9.4,383605
9.1,374681
9.1,336220
8.9,286726
5.8,232894
8.8,487128
9.5,54737
8.1,277718
9.5,216798
9.9,458817
7.9,314824
9.3,432398
9.4,458122
9.6,99707
9.1,238323
9.4,387436
9.6,413416
9.7,198582
9.8,233919
6.6,279334
7.1,242774
7.5,270443
9.6,369179
5.2,41742
9.5,443020
9.7,170928
8.6,434257
9.7,302979
8.5,362128
9.4,433317
9.2,337183
7.2,161303
7.6,392616
8.5,182133
9.1,235773
5.9,441073
8.0,503794
7.2,504605
7.9,481216
6.3,87614
9.7,488168
8.4,180840
8.9,311126
7.7,317807
9.3,302692
8.1,467085
8.6,514297
9.6,360283
8.6,91223
5.6,197358
7.9,8923
7.3,127996
9.4,249351
9.7,340960
7.8,98921
9.2,43355
8.4,478611
8.7,465309
7.8,369211
6.6,479265
5.8,64664
9.4,285321
9.1,498708
8.2,178594
9.6,85512
8.4,162763
6.9,36338
9.5,438347
7.9,165352
5.9,467103
8.1,289343
5.6,480183
6.8,352132
7.7,232992
7.6,75312
8.9,125447
7.3,113022
9.3,454396
9.6,397744
8.4,227003
9.4,128224
8.0,474577
9.6,119897
7.9,352268
7.8,395500
9.2,372189
8.0,107218
7.5,135098
7.4,88141
6.4,123717
7.8,463616
9.3,331677
7.0,314271
8.0,29273
7.6,506286
8.1,21439
7.4,263592
7.6,164907
8.6,150901
9.0,48914
8.3,281268
8.9,303953
9.7,505957
7.3,332953
7.9,423295
7.1,481256
9.0,447772
8.9,95692
8.7,18009
9.0,72615
7.3,349072
9.6,198686
6.3,336074
5.6,102679
8.4,22278
6.5,155940
8.4,149563
9.6,188775
9.6,254067
9.5,59601
8.0,360533
7.9,144910
7.8,126512
7.2,38853
9.5,182719
6.4,80391
8.0,375906
6.8,69154
7.7,149183
9.2,433259
9.7,211018
7.1,28847
7.3,211180
9.7,111220
8.3,387712
7.7,447173
7.0,364377
6.0,315644
9.5,38040
9.7,388675
7.3,24925
9.2,161021
8.8,20408
8.5,207373
6.2,206770
7.5,244161
9.3,63604
6.4,169084
7.0,513598
9.2,35998
9.6,367498
9.6,451233
8.6,348076
4.4,233166
3.1,68238
9.4,471158
7.2,490441
8.1,375487
9.5,232057
9.6,450084
9.3,377668
8.2,389839
7.1,355206
7.9,509863
9.6,339817
9.3,405433
8.6,126467
9.0,311440
9.0,2045
7.4,7806
7.8,10396
9.0,292967
9.5,387746
8.6,391769
5.1,155155
9.2,228201
7.8,231472
7.1,216861
8.9,458361
7.7,344832
9.6,464502
9.3,356581
7.2,467503
8.2,98803
7.5,394520
7.5,146818
9.3,363174
9.0,33140
9.5,46446
3.1,10867
5.5,242777
9.1,14360
7.7,358675
8.2,321208
8.9,492081
9.3,377387
6.6,213626
9.6,294835
8.5,315799
8.4,86519
8.9,256954
8.0,227138
7.8,36705
6.4,318065
9.7,399549
9.1,395375
8.9,82571
8.7,319326
9.5,45258
5.9,24746
8.0,269088
9.2,107448
9.4,189634
8.9,229548
6.7,105724
9.3,372963
6.6,444482
6.5,267372
8.8,224799
8.5,6107
9.1,321971
9.4,417071
9.5,488253
9.7,205784
8.5,280934
8.7,274308
8.9,455507
8.0,447377
8.4,407209
9.1,19355
7.8,232824
8.7,163746
9.4,360829
6.6,311684
5.7,74243
8.6,192257
9.5,71914
7.4,245774
8.6,196317
9.1,163287
7.8,317359
8.5,454323
9.6,392123
9.8,193563
7.4,195904
7.8,132953
6.9,47080
8.5,420817
8.5,164433
9.4,298227
9.2,416075
8.5,417650
8.3,351546
8.6,80716
6.8,164627
8.3,133710
7.9,362749
9.2,170941
7.7,33428
8.2,295848
7.2,113867
9.1,381108
9.7,403266
7.9,244253
9.4,447833
8.4,369866
4.9,205268
8.7,438070
9.9,122790
9.0,367364
6.4,389372
8.4,39852
7.0,443096
6.1,396626
9.4,339309
8.9,434596
7.5,194926
7.6,441125
5.4,354982
8.6,74930
9.8,38238
8.3,177370
7.4,194623
7.8,411223
7.8,227231
8.3,447709
8.4,301005
4.9,154982
9.2,248334
9.5,416830
6.4,353689
8.0,379706
8.2,476833
6.9,431923
7.2,128062
8.2,426463
6.3,79074
9.5,435689
8.8,369963
8.9,388761
7.4,297531
9.7,215894
7.8,428055
5.8,116218
8.3,227319
6.5,27048
8.6,124028
9.3,130375
9.3,378075
9.7,204292
8.5,186055
8.7,322518
9.4,299571
6.6,282511
9.8,291527
9.1,185543
9.8,487223
5.4,162471
7.7,357547
8.3,253544
9.6,286240
6.6,9449
9.5,161170
6.4,124863
9.0,138382
9.4,506696
9.7,148355
9.4,264887
9.4,322231
7.0,85324
9.5,120272
8.7,502917
8.8,293211
8.6,44462
8.2,162698
9.4,247850
9.8,324813
8.0,349217
6.8,52605
8.6,262349
9.9,15407
8.5,356837
8.4,377588
9.0,201709
8.6,58112
7.4,271084
8.3,486404
8.7,186051
7.9,30034
9.3,211053
6.9,499029
8.2,328780
9.5,448676
9.2,136101
9.4,319544
9.0,288385
9.3,315551
9.0,389109
5.5,407070
8.7,263692
6.2,51727
7.8,360229
9.5,69892
8.9,349029
9.7,163272
7.3,483473
9.1,94461
6.4,262507
9.4,185441
6.6,512998
8.6,105384
9.3,18581
9.6,397181
9.5,470697
7.6,8515
7.3,394106
9.2,400160
9.3,5171
9.3,156655
9.4,507105
8.6,218583
8.9,281161
8.8,140241
5.6,275707
9.5,198685
9.1,358308
8.4,275575
8.5,181206
7.2,378815
8.5,225718
8.7,239544
9.1,332856
8.6,148737
9.8,16897
9.5,471184
7.7,42417
8.1,510260
9.1,512472
7.6,60023
8.4,154690
7.8,272994
6.7,390323
8.4,161477
9.8,510802
5.6,165963
7.7,67256
9.4,212458
8.8,151874
7.4,258016
7.2,194691
9.5,239281
7.2,224249
8.8,411106
8.8,422003
8.2,189334
7.6,332341
9.5,197697
8.5,154321
9.6,376978
9.3,118233
8.6,473894
9.8,58099
9.6,357827
9.0,277019
9.5,9067
9.1,230101
8.9,420755
6.8,98467
6.0,359666
9.7,490606
7.4,410121
8.9,74431
7.3,207084
5.1,233494
9.5,301137
8.5,25946
6.4,169016
8.9,429216
8.6,407262
7.7,50686
8.3,344066
9.0,139717
9.9,264896
8.0,67826
9.3,163200
9.5,393788
8.1,139558
5.6,176909
9.4,502321
5.0,376327
9.7,505719
8.2,349357
9.3,288175
9.5,130438
9.6,384351
9.7,229224
8.8,474620
7.5,268894
6.6,89171
8.5,258772
9.7,402337
8.7,261118
9.3,38893
9.7,96106
9.5,346247
7.2,180
8.8,456079
7.7,490139
7.5,84462
7.4,118011
8.9,255794
7.5,135348
7.4,165797
7.2,265634
7.1,332293
9.8,450269
9.2,120317
8.7,154780
8.9,92004
9.2,485024
8.3,401211
8.5,381369
8.9,403686
6.4,104783
9.3,442494
9.0,146613
9.5,35920
6.4,164260
8.6,218394
7.2,509932
8.4,283273
8.3,321553
9.7,362317
9.4,48540
7.4,281587
8.7,197550
6.3,75849
7.6,478117
9.7,60984
8.4,434957
9.4,362688
8.2,19931
9.6,494634
8.1,85201
6.8,114142
9.7,30853
9.4,1481
7.9,195453
7.8,252702
6.6,331308
6.2,481393
9.0,242000
8.7,259658
7.4,194448
9.6,192601
8.9,32922
6.8,24203
7.7,318161
7.4,462069
9.7,359006
9.1,329646
6.4,254417
9.0,433824
7.3,66672
9.7,399114
9.1,332583
7.9,456321
9.3,408279
8.8,420119
9.4,349250
8.8,288585
8.3,493201
9.0,303520
8.9,306597
7.6,282721
7.8,353676
8.8,414450
8.4,426045
8.6,78023
9.8,88347
7.6,79332
7.9,81825
9.4,392420
9.0,299326
9.4,157588
9.3,236715
8.3,291153
9.4,477248
6.7,92191
8.8,441252
9.5,37603
9.4,206980
6.5,163861
8.8,338197
9.1,150131
7.9,453150
9.2,408210
8.2,468490
7.9,201765
9.5,7619
6.8,97833
9.2,1533
9.4,396469
6.9,497556
9.3,365315
9.3,111382
8.3,180211
8.7,152992
9.2,183738
9.4,486072
9.7,17234
8.4,403639
9.8,356548
7.3,82512
8.8,141432
8.8,153930
9.4,413763
7.2,47607
7.6,227466
7.8,209117
9.4,511214
9.5,438031
8.1,390191
8.5,127917
9.4,185115
8.6,252363
9.4,199053
8.0,127222
8.5,514947
8.1,187347
9.7,272771
9.3,311674
6.7,186560
8.4,275110
8.2,240977
8.5,484653
6.8,117868
7.6,473693
9.3,265830
9.4,388655
7.0,144215
5.8,384631
8.9,438483
8.2,499168
8.2,118049
8.9,428570
9.0,489972
8.8,174567
8.5,318120
7.9,171240
4.9,163368
8.6,302885
7.3,232405
7.7,457150
7.0,84313
8.2,74591
7.6,289196
7.9,489861
4.9,427303
8.7,474590
8.3,179066
8.2,216928
9.2,289689
6.9,514490
9.0,416802
8.8,486419
8.3,51371
8.3,405602
9.2,200915
8.2,513806
8.0,173959
3.6,343412
4.4,127350
7.5,224948
9.6,219905
7.4,403218
8.6,390974
8.8,371190
9.1,71940
8.9,286583
7.6,267979
9.9,180779
6.7,256621
7.4,379955
9.2,377677
7.0,343531
8.9,103592
8.3,222550
9.1,118848
5.7,65075
8.3,456975
6.3,385575
9.1,351390
4.9,307098
9.7,276122
8.4,212546
9.6,340105
9.9,348704
7.4,189572
9.1,343280
9.4,187657
7.9,124886
5.6,368196
8.8,67302
8.8,473908
6.9,185975
8.4,337059
9.5,352595
9.4,71915
8.5,354008
9.5,386277
7.0,190872
7.6,410777
9.6,62262
7.6,216768
8.3,155279
9.6,184725
8.9,223848
9.3,359938
7.5,272565
8.1,385092
8.0,486203
7.8,212318
9.0,342822
7.7,270481
7.5,217499
8.6,369853
7.3,89475
7.1,12704
9.4,372490
8.3,270791
9.0,360824
9.4,334451
8.8,331890
8.0,385277
4.9,276822
9.1,422094
9.1,223229
7.8,198114
7.3,250590
7.5,376122
8.8,382517
9.8,101341
8.6,287413
7.6,252651
8.8,264999
9.2,304194
8.4,424146
8.8,281890
9.3,316255
7.4,205052
9.5,138098
8.7,109118
8.8,201688
8.4,203140
8.0,510085
9.3,128099
9.6,352938
9.1,481616
7.5,388780
8.8,426580
8.2,148910
9.3,24661
7.4,23201
8.9,491505
9.0,92187
8.3,307771
8.9,337599
8.7,203417
9.2,343817
8.1,475566
6.5,334671
9.8,148532
9.0,490221
9.2,312043
7.0,501150
7.9,13747
9.7,147694
7.8,151778
7.9,197891
9.1,90179
9.3,59877
9.0,485932
7.8,447962
8.1,125018
8.2,143639
5.9,411872
9.0,420246
9.5,257978
7.1,351659
9.4,38186
8.8,48031
8.6,106249
9.8,410413
6.4,494832
5.5,398273
8.6,41101
8.7,268425
7.4,91199
9.6,464570
8.7,434970
9.1,177678
8.0,66992
9.4,359172
6.4,378550
9.8,26783
8.8,155518
8.9,270983
8.9,224066
8.3,243720
7.4,112922
8.0,289334
8.8,359535
9.4,429623
6.3,68183
7.0,361985
6.8,187942
6.2,295368
9.5,312190
7.5,334904
9.4,119739
8.4,126428
7.8,325579
6.3,173368
9.4,240128
8.0,489078
7.5,44242
8.5,403843
9.0,440878
9.0,206187
7.2,167753
7.4,391250
8.0,217255
6.4,482520
9.4,430419
6.9,439864
8.7,60325
9.7,93191
9.0,280461
7.9,293141
6.5,440521
7.0,364400
6.7,225802
7.8,474909
9.2,286606
8.6,271820
9.2,295760
6.6,294633
9.3,98750
9.0,290385
9.2,212321
7.6,290018
6.1,385349
9.5,6431
8.6,80448
7.4,343584
9.8,352649
6.8,514981
9.2,441996
6.9,475718
5.7,195821
8.1,64290
7.0,135627
7.2,196476
9.5,503909
9.5,148871
7.5,14226
9.0,370975
9.4,293779
6.5,376598
9.4,220719
9.1,390895
8.7,99040
7.9,236657
8.8,194014
8.9,354581
8.9,337243
9.1,303857
8.5,229339
8.6,154218
9.7,347414
9.7,179399
8.6,331096
8.4,243730
9.3,506123
6.3,66325
9.1,465909
8.1,120433
8.8,510425
6.4,334443
7.5,323242
8.7,380604
8.1,350703
7.8,46132
8.4,172908
8.6,503629
8.9,416211
8.9,197039
7.3,72444
6.3,136061
9.4,448293
7.4,401250
8.7,2579
7.6,410631
8.7,409103
9.0,179641
7.1,452594
8.7,215848
9.6,151048
8.2,58718
7.9,312289
9.4,436025
9.6,240577
7.6,226017
9.0,190428
9.7,448502
8.3,322605
9.2,88237
8.5,438439
7.3,268840
7.1,445235
9.1,463288
8.0,441013
8.6,315147
9.4,228550
8.6,252069
8.0,489750
9.2,95130
6.9,3617
8.9,83734
9.6,399903
9.7,226910
5.9,80464
6.6,239563
9.6,209065
8.9,179407
9.3,35173
8.5,469565
8.7,200562
7.9,111165
7.9,54805
8.8,120294
6.9,92639
4.7,273344
8.0,28924
9.2,226524
8.9,100738
9.5,159195
8.5,474320
8.1,32944
7.2,98666
9.3,31373
8.1,505387
7.2,459365
7.8,264648
6.1,104103
9.8,341052
7.6,48413
9.6,353544
9.4,212345
8.2,345903
8.8,169991
9.3,362998
8.3,269238
8.9,410946
9.7,185458
6.8,359578
9.7,283253
8.3,129164
9.1,56087
7.5,194785
8.3,372929
8.1,30308
8.3,223342
9.3,328270
7.2,195459
7.3,413229
9.0,30807
5.7,171339
7.4,27496
8.4,315332
6.3,441139
7.3,329830
9.0,90834
9.0,303070
9.2,403594
7.6,410269
6.8,125231
6.5,447292
9.4,133994
9.0,45065
8.6,506741
7.6,359717
7.3,9140
8.5,325815
7.5,286168
9.6,383482
9.6,380228
8.4,367755
9.2,371860
9.7,467101
8.9,248325
9.3,336839
4.7,130995
9.5,512643
7.3,28657
6.1,172140
8.7,141556
8.4,77746
9.3,266113
8.4,171366
7.6,43139
9.7,54349
8.3,273817
8.2,490947
7.2,439493
9.4,461985
8.2,249849
9.3,85681
7.0,495325
9.7,62282
7.2,350017
7.7,34748
9.0,188084
9.3,81303
7.5,47420
8.2,69462
9.6,398935
6.1,223453
9.3,190848
8.7,42625
8.7,81302
6.8,319566
7.9,155516
8.0,306342
6.7,416236
7.3,289320
8.3,44229
8.1,413953
7.0,5807
8.7,364940
7.0,194775
9.3,201030
9.1,426693
7.8,308432
6.6,151452
6.4,57909
9.2,295271
9.2,23763
8.9,404966
9.7,247499
7.4,42501
8.9,406758
8.6,202399
8.7,226821
7.8,273490
8.9,415197
8.8,80200
7.7,141726
8.6,236803
9.7,400314
8.6,294966
9.2,2783
8.0,439610
8.8,232382
7.3,55334
8.4,152823
8.1,143889
7.9,469409
5.7,134792
9.3,485112
7.7,54113
9.3,157230
7.4,473844
9.5,329346
9.4,290958
8.3,378100
9.5,96408
9.3,303269
7.9,80144
9.5,233799
8.6,85672
9.4,387334
